idPessoa,nomePessoa,idadePessoa,twitterPessoa
887,,-1,evelynbrownfig
372,Claudia Crowell,35,claudiacrowell
370,Rachel Travis Mendez,-1,racheltravisme
301,Michael Parks Hebert Dressler Moore,-1,michaelparkshe
1129,Walter Dunnaway Ackerman,-1,walterdunnaway
1016,Kenneth Carpenter Storjohann,31,kennethcarpent
295,Carmen Dore,29,carmendore
754,Mitchell Taylor Madison Gilbert Russo,-1,mitchelltaylor
656,,21,gregfernandez
444,James Rodriguez,-1,jamesrodriguez
381,Tamara Carpino Letellier Garcia,-1,tamaracarpinol
558,Robert Losee,25,robertlosee
742,Tyrone Taylor Walker Ferreira,-1,tyronetaylorwa
878,Cecil Hunt Hodge Hancher,-1,cecilhunthodge
542,Dennis Kovacs Wright,24,denniskovacswr
884,,33,kennethcasperp
94,Evelyn Hartshorn Barfield,23,evelynhartshor
321,,30,josephkent
997,,33,sandrabeach
121,Wayne Moe Spaniel Humphrey,40,waynemoespanie
1106,Cynthia Rodriguez Wozniak Mcgarry Wright,-1,cynthiarodrigu
572,Tammy Tavana Flores Holcomb Harding Medina,-1,tammytavanaflo
576,Jean Simpson Monroe,27,jeansimpsonmon
733,Michael Cooper,-1,michaelcooper
1151,April Shepard Sherwood Lovelace Smith Graves,20,aprilshepardsh
1169,Andres Colburn,-1,andrescolburn
1113,Marie Williams,17,mariewilliams
676,Steven Harris Grande Mcgraw Miller,38,stevenharrisgr
501,Jessica Gonzales Niceswander Howard Boland Martin,28,jessicagonzale
891,Terri Walker Frakes Harrison Gonzalez Gonzales,19,terriwalkerfra
1195,Deanna Lesperance Shannon,31,deannalesperan
897,Pamela Harris Lopez,19,pamelaharrislo
290,Leroy Dambrosio Rooney Villareal Kochan,-1,leroydambrosio
1049,Stephanie Latouf Scott,-1,stephanielatou
1092,,24,doriszwiebelha
239,John Prentiss Simpson,-1,johnprentisssi
280,Ruth Benjamin Wentworth,27,ruthbenjaminwe
653,Lisa Esparza Bridwell Steen,37,lisaesparzabri
107,Steve Campbell,14,stevecampbell
555,Thomas Erler,21,thomaserler
694,,-1,elizabethkeymi
385,Tracy Kelly Preston,-1,tracykellypres
582,Adam Carr Taylor,31,adamcarrtaylor
1034,Richard Saari Eisner Anderson,-1,richardsaariei
688,,14,adelekinnamonh
367,Zachary Rocco Sumner Hogan Wright,-1,zacharyroccosu
1003,Stephen Bartos Bullock Hayden Niese Hine,40,stephenbartosb
58,Frances Gambrel Boyd Galloway Paul Sikorski,33,francesgambrel
1134,,21,gregorymartine
1183,Gilbert Britton Laflamme,-1,gilbertbritton
32,Eugenia Moore Thomas,33,eugeniamooreth
937,Ashleigh Engler,19,ashleighengler
1164,,-1,lillianmahlerm
631,Jerry Noga,-1,jerrynoga
1115,Marina Cortez Coleman Blake Styron Gordon,-1,marinacortezco
549,,26,gailmaynard
1125,Gavin Richardson Vinson,-1,gavinrichardso
635,Shirley Murphy,14,shirleymurphy
192,Tammy Strawser,-1,tammystrawser
204,Rita Zorra,-1,ritazorra
75,Mark Tolan Mora,37,marktolanmora
433,Francis Wise,-1,franciswise
122,Earl Reid Loveday Meier Noel,29,earlreidloveda
124,Kenneth Aviles Kent Mathis Lagrimas French,-1,kennethavilesk
5,Devin Kendrick Tejada Schaffer,38,devinkendrickt
1033,Bernice Merkel Abbott Bruno Wendling Salmon,15,bernicemerkela
403,,21,jenniferanders
844,John Steele Santiago,-1,johnsteelesant
985,,-1,jasonhortonwoo
377,Veronica Mullins Beale Mulhall Cohen Jackson,34,veronicamullin
322,Mattie Robison Boyd Craghead,14,mattierobisonb
1179,Scott Erickson Stiver Warriner,22,scottericksons
682,Robert Ong Reid Filkins Beckler,25,robertongreidf
571,Cassandra Hess Washington,24,cassandrahessw
391,Timothy Wells Joseph Burns,31,timothywellsjo
500,Robert Marquess Genna Mason,29,robertmarquess
1101,Thomas Walton Lataille Havens Cary,-1,thomaswaltonla
316,Matt Hansen Dorman Villar Kipp,-1,matthansendorm
943,Virgil White Marusak Kratzer Kremen Coburn,22,virgilwhitemar
491,Jeffrey Miller Renolds Greene Plante Ingraham,40,jeffreymillerr
287,Robert Lofton Doyle Thatcher Xia,23,robertloftondo
603,Sandra Narvaez,-1,sandranarvaez
822,Ronald Patterson Harrold,19,ronaldpatterso
486,,-1,jerrypostelvar
934,Tara Mauk Hernandez Rivera Randolph,39,taramaukhernan
968,Dennis Jones,23,dennisjones
811,Richard Moore Pickell,-1,richardmoorepi
490,Ramon Heuser Dixon England Sanders Hall,29,ramonheuserdix
698,Viola Loatman,-1,violaloatman
129,Melissa Gilliland Montano,15,melissagillila
220,Edward Kontos Venezia Jackson Lewis,35,edwardkontosve
134,Stevie Hammock Fuller Best Jamon,15,steviehammockf
961,Elenor Cleveland,-1,elenorclevelan
1062,Sandra Whiteman Wilburn Kemp,33,sandrawhiteman
21,,27,marycruztiley
752,John Mikels Rangel Miller Pippin,32,johnmikelsrang
188,Kaylene Fish Reiter,18,kaylenefishrei
395,Adam Garcia,29,adamgarcia
503,Lawrence Schuller Gonzalez Fischer,-1,lawrenceschull
1042,,-1,eddiekelloggwi
540,Phyllis Moore Mildenstein Muse,30,phyllismooremi
421,Elaine Clinton Graham Barkley,20,elaineclintong
577,Dominic Fawbush Hall,19,dominicfawbush
40,Jasmine Jackson Dyer Mcafee Ruiz Norton,30,jasminejackson
634,Cynthia Baquet,29,cynthiabaquet
279,,33,gordonmalloryh
1074,Thelma Cornell,-1,thelmacornell
1088,Joan Thady Santos Kindl Austin Shore,37,joanthadysanto
267,Ronald Schmid Alamilla Scarbrough Velazquez Hickson,-1,ronaldschmidal
812,Glen Peterson Coleman Stallard Acosta Olson,-1,glenpetersonco
672,Thomas Kremen Lawler Sires Tollefson Powell,30,thomaskremenla
341,Brian Matthews Maring Driggers Darwish,33,brianmatthewsm
636,Ann Grimes Moore Kornegay,18,anngrimesmoore
100,Ralph Connors Vawter Dinan,-1,ralphconnorsva
995,Jennie Hu Mcgeever Stewart Wolf Prahl,-1,jenniehumcgeev
607,Pamela Jones Branum Poole Brookshire,29,pamelajonesbra
1198,,24,jeffreytucker
505,Dwight Moon Holcomb Lankford,-1,dwightmoonholc
1127,,-1,pattishirleycr
973,Susan Lewis Blades,-1,susanlewisblad
202,Judith Silvers Massey Eller Jones Durnin,-1,judithsilversm
1146,Aurora Burruss Chavez Tetterton,14,auroraburrussc
785,Trina Polite,35,trinapolite
1109,,-1,scottscipiowil
137,Raymond Mohler Hall Allen,-1,raymondmohlerh
533,Terry Larkin Alt Pokorney Farmer Timlin,37,terrylarkinalt
1036,Charles Robinson Stallcup Hern,-1,charlesrobinso
916,Virginia Part Scipioni Guthrie Mills Harrison,-1,virginiapartsc
892,Robert Dunn Harris Lewis,24,robertdunnharr
236,Allison Gupta Knudsen Lawerence Dunn Allegrini,-1,allisonguptakn
833,Timothy Brewer Mcclain,17,timothybrewerm
585,Diane Jones Hill,-1,dianejoneshill
709,George Ho Trejo Lee,-1,georgehotrejol
57,Kirk Rowald,-1,kirkrowald
465,Alvin Herandez Peoples Castro,-1,alvinherandezp
182,Sylvester Hotton Wright Turner Witt Harris,-1,sylvesterhotto
1095,Joseph Whitley Deas Thomas Knight,27,josephwhitleyd
595,Robin Dahlberg,34,robindahlberg
648,Norman Bormann Christen,26,normanbormannc
1056,Ray Hernandez King Williams Sloan,21,rayhernandezki
644,Dustin Brown Fitzgerald Butler,37,dustinbrownfit
518,Rachael Best Hamilton,-1,rachaelbestham
548,Debbie Hooper Kroll,-1,debbiehooperkr
245,Jeanette Bowthorpe Lambert,28,jeanettebowtho
497,,20,kennethstacybr
565,Roberto Serdula Irving Miller Asakura Howell,-1,robertoserdula
668,Jarred Nowlin Carter,-1,jarrednowlinca
732,Walter Owen,-1,walterowen
718,Anthony Quinonez Hernandez Albritton Glover,-1,anthonyquinone
922,John Proper Wise,-1,johnproperwise
69,Lavonia Llewellyn Lacy Howser,34,lavoniallewell
835,,39,charlesgomezsm
48,,-1,esperanzadixon
218,Stephanie Toscani Henry Brown,40,stephanietosca
506,Diana Flowers Bell Johnson Sarni,-1,dianaflowersbe
966,Courtney Reyes Chapin,-1,courtneyreyesc
948,,-1,dianeallenkeen
837,James Penn Crye,36,jamespenncrye
1155,Craig Engel,29,craigengel
935,Kristin Padilla Lucas Laswell,35,kristinpadilla
276,,26,edwardclarkirw
314,,31,michelleadamsp
328,Daniel Hughes Kirk Liedtke Hewitt,28,danielhugheski
71,Vicky Medina Jesse,20,vickymedinajes
813,Sun Knapp Suiter Nixon,-1,sunknappsuiter
2,Kathleen Sundquist Lunsford,25,kathleensundqu
1021,Cassandra Mahraun,-1,cassandramahra
1180,Sharon Maes Langlinais Walsh Love,36,sharonmaeslang
1166,Lisa Mcmahon Wiggins Wynn Johnson,-1,lisamcmahonwig
729,Hellen Jardine Anderson Green,22,hellenjardinea
831,Arthur Berry,31,arthurberry
809,Matthew Porter,29,matthewporter
1005,Stacey Keene,-1,staceykeene
1102,,26,shanalopezmurp
637,,22,dannywilkessti
451,Doris Walker,40,doriswalker
264,Lois Ledford Coggin Williams Koonce,-1,loisledfordcog
472,Robert Allen Peterson Thomas Lambert,14,robertallenpet
931,Anne Dewitt Wagner Jarrett Maher Baker,32,annedewittwagn
263,,-1,ginarosejones
303,Gail Yarbrough Jorgenson,23,gailyarbroughj
678,Leonardo Smith Okeeffe,-1,leonardosmitho
1104,Michael Williams Bowman Botha Hyland Thompson,23,michaelwilliam
699,John Williams Sanchez Sears Carr Dickinson,-1,johnwilliamssa
1144,John Betz Harper Maurer Shook,18,johnbetzharper
579,Aaron Cheng Holliday,-1,aaronchengholl
658,Carmen Bennett Mcgill,-1,carmenbennettm
125,Timothy Smith Thor Somers,29,timothysmithth
816,Lloyd Champion Bouchard Olson Sanchez Jones,20,lloydchampionb
686,Donna Castaneda Johnson,-1,donnacastaneda
302,Barbara Mcintosh Quinn Donofrio,23,barbaramcintos
530,Ruth Lewis,21,ruthlewis
652,Sylvester Carasco Lombard,-1,sylvestercaras
1099,Greg Lynch Emry,16,greglynchemry
1140,Michelle Liles Rowe Helms Valdez Olinger,37,michellelilesr
78,William Williams Mitchell Landis Scott Evans,26,williamwilliam
482,Stephen Calloway Hendrick Watson,-1,stephencallowa
351,Jimmy Haskins Roeger Williams,-1,jimmyhaskinsro
199,Katheryn Taylor Maxwell Brower Moore Orta,-1,katheryntaylor
115,,15,erinroybaljord
1057,Catherine Morgan Smith Miller Burton,19,catherinemorga
106,,22,helenrutledgej
825,,-1,dianneleleuxma
159,Timothy Cook,40,timothycook
1069,Diana Holsopple Slemmons Sexton Nelson Lamb,-1,dianaholsopple
531,Marcy Perez Mcclintic,-1,marcyperezmccl
573,Edward Brown Mckinney Trujillo Moscowitz Auclair,-1,edwardbrownmck
547,Anisa Garcia,20,anisagarcia
496,Wilma Wright Ball Ave,-1,wilmawrightbal
1044,Janice Mccartt Weatherly,-1,janicemccarttw
468,Jerry Peterson Cook Noble Garcia Davis,31,jerrypetersonc
86,Jeffery Juul,16,jefferyjuul
169,Ryan Laughman Miles Sims,36,ryanlaughmanmi
940,,-1,blairsansomcas
623,James Lackland Calhoun Cogswell Herndon Valerius,-1,jameslacklandc
847,,17,cynthiashealyj
586,,-1,josephguajardo
680,Elizabeth Bishop Towers Gaffney,18,elizabethbisho
109,Doris Hanna Hanlin,-1,dorishannahanl
429,Raymond Hudson Watson Cox,35,raymondhudsonw
217,Jayne Gilley Soto Lee Lozano Levandowski,-1,jaynegilleysot
283,Joan Ratliff Woodward Gaudreau Franklin,40,joanratliffwoo
856,,-1,garygoodsonwoo
147,Eric Darr,-1,ericdarr
242,Jennifer Marshall Watson Smith,37,jennifermarsha
600,Preston Rice Allen Clance Buckley,15,prestonriceall
1060,Mary Myers Wammack,15,marymyerswamma
748,Paul Mosier Mercado Mckenzie,22,paulmosiermerc
613,Sara Gregor,-1,saragregor
657,Robert Rodriguez Newton Navarro Liao,-1,robertrodrigue
643,,26,minnielockmaga
203,,20,myrtlejessenba
760,Isabel Riley Brown Moore,31,isabelrileybro
632,Katie Rand Pauley Segal,-1,katierandpaule
1025,Tiffany Moody Benson,-1,tiffanymoodybe
581,Juan Mcmillen Tagaban Malinski Gatlin,28,juanmcmillenta
753,Melinda Fiedler Fernandez,-1,melindafiedler
1133,Diana Deruyter,-1,dianaderuyter
375,Jack Williams Raneses Hansen Eberheart Charlot,26,jackwilliamsra
761,Lily Sayle Mosley,-1,lilysaylemosle
82,Danny Rodriguez Brown Chapman Stimmel,-1,dannyrodriguez
459,Debbie Bartley Mcdaniel Saenz,-1,debbiebartleym
1130,,14,lindatallcurle
16,Russell Martin Donald Cutler,37,russellmartind
111,,29,lawrencehuggin
647,,30,horacenelsonme
1068,James Alicea Warren Smith,37,jamesaliceawar
888,Cynthia Farmer Young Cline Clay Gomes,-1,cynthiafarmery
151,Joseph Merry,20,josephmerry
319,John Naz Frazier,38,johnnazfrazier
1045,Mary Anderson Terry Alexander,29,maryandersonte
561,Pamela Watson Haynes,24,pamelawatsonha
300,Linda Johnson Eye,15,lindajohnsoney
489,Donald Adolphson Spooner Jones Bonneville Johnson,39,donaldadolphso
101,Maria Johnson,32,mariajohnson
29,,-1,deanmcghee
910,Billy Branner Alvarez Dickey Clark Cordova,25,billybranneral
902,Maria Wolfgram Leeds,-1,mariawolfgraml
469,Benjamin Rico Dedrick,17,benjaminricode
72,Joan Kowalik Martinez,-1,joankowalikmar
659,Jonathan Dombkowski Soto Mueller,-1,jonathandombko
416,Beverly Terry Boyd Mcmillan Ehret,23,beverlyterrybo
875,,20,karlabiercedra
923,Abigail Hall Stimpert May,-1,abigailhallsti
26,Ricky Morin,-1,rickymorin
871,Kelly Watts South Mitchell,-1,kellywattssout
999,Francisco Murray Bond Waggoner,24,franciscomurra
894,,34,dianaspencerme
953,Daniel Price Ray Baldwin Stemmer,-1,danielpriceray
315,Jammie Hudson,38,jammiehudson
620,Terri Waller,-1,terriwaller
222,Rachel Miller Trujillo,15,rachelmillertr
1086,Charles Norman,-1,charlesnorman
900,Andrew Salyer Skeels Mclauglin,24,andrewsalyersk
886,Shelly Gill Barker Floyd Levy,31,shellygillbark
746,William Mcdonald Boyles Jordan,25,williammcdonal
1075,David Byrd Brown Bessemer Jefferson Holladay,-1,davidbyrdbrown
208,Joann Crowe Tooley James,26,joanncrowetool
405,Melissa Luse Lemm Macpherson Sierra Holloway,-1,melissaluselem
814,Dwayne Arroliga Ellis,39,dwaynearroliga
68,Cristina Henson Charlton Turrubiates Carpenter Vargas,-1,cristinahenson
35,Kathleen Merlo Fraise Quinones Hovey Midgette,40,kathleenmerlof
609,Sylvia Mayes,-1,sylviamayes
271,William Mcguire Mitchell Watson Brown Cook,15,williammcguire
998,Laurie Rogers Lawrence,15,laurierogersla
714,Paul Villalpando Knox Thorson Cogliano Curry,36,paulvillalpand
991,,-1,jameshallcohen
131,Carl Nelson Bennett Albin,35,carlnelsonbenn
559,Andrew Ropers Smith Amyotte Barrett,16,andrewroperssm
30,Raymond Toscani,34,raymondtoscani
679,Alejandro Rechtzigel Jacobs,27,alejandrorecht
445,Susan Coon,38,susancoon
553,Robert Pickup Roark Lucas Poulson,21,robertpickupro
213,Walter Wick Williams Schaeffer,25,walterwickwill
1048,Alejandra Bridges Alicea Meyer Callender Small,-1,alejandrabridg
339,Charles Whittington Russell Sheldon,36,charleswhittin
691,Marie Houle Dressler Whitesel Doyle,38,mariehouledres
59,Lawrence Sharp Leatherwood Peyser Buffkin Gowans,25,lawrencesharpl
1002,,31,ellennorrismes
442,Zachary Rottenberg Jenkins Spalding Richards Crawford,35,zacharyrottenb
483,Veronica Dietrich Vega Bryan Bell,15,veronicadietri
223,Flora Storms,21,florastorms
160,Kathleen Murphy Stewart,17,kathleenmurphy
175,Karen Harres Brasure Riley King Stockton,35,karenharresbra
1153,Andrew Depriest,35,andrewdepriest
560,Alicia Spannaus Shaffer,27,aliciaspannaus
327,Neil Vroom,25,neilvroom
641,Valarie Hursh Court Addiego,-1,valariehurshco
799,,-1,cathyvalenciab
622,,16,georgeanderson
243,Barbara Hart Huston Hernandez Moore,21,barbaraharthus
941,Leslie Ramirez Guevara Esler,40,leslieramirezg
1147,William Creamer Rodriguez Miyasato King,23,williamcreamer
1161,Laura Natali Davis Holliman,39,lauranatalidav
261,Michael Phillips Dickinson Dunn,-1,michaelphillip
1191,Kristine Mckinney,23,kristinemckinn
139,Claudine Weiss Stephens Brick Richardson,-1,claudineweisss
976,,34,barbaraboersma
409,Leonard Chua Daniels Christian Guevara Gonzalez,-1,leonardchuadan
460,Louis Wood Bonnell Barclay Brown Evans,-1,louiswoodbonne
1093,Judy Klein Ashby,14,judykleinashby
649,,32,michaelclarkwh
43,Dolores Keaton Potter Ly Rollins,-1,doloreskeatonp
1066,Oscar Bailie Williams Hamilton Byrd,-1,oscarbailiewil
705,Margaret Yodis Baillargeon Ruby Blue Henning,36,margaretyodisb
464,Silas Hamm Marrin Stevenson,35,silashammmarri
154,Herminia Bonita Jones Parker Hughes,33,herminiabonita
1118,Kathryn Spiegler Porada Cave,37,kathrynspiegle
42,Leonard Holman Holm Bleiweiss Rush,-1,leonardholmanh
461,Gerald Chicas Dyson Jackson Saenz,40,geraldchicasdy
457,Reuben Buddenhagen Bromley Bednarczyk Tomer Kash,22,reubenbuddenha
684,Miguel Smith Willingham,29,miguelsmithwil
592,Louise Hendrix Robinson Vigo Bonelli Baxter,-1,louisehendrixr
1158,Don Valdez Sanchez Salido,15,donvaldezsanch
797,Lonnie Chavez Bradway,35,lonniechavezbr
305,Elizabeth Webster Vandyke Hicks,-1,elizabethwebst
6,Kevin French William James Sumner,-1,kevinfrenchwil
744,Vicki Lemke Strickland,26,vickilemkestri
411,Cindy Hodges,34,cindyhodges
907,Sherman Overlock Dhondt Hammond Hood,24,shermanoverloc
706,Angel Davidson,-1,angeldavidson
478,Jennifer Hummel,-1,jenniferhummel
838,Tracey Lopes Dobiesz Garcia Nielson,-1,traceylopesdob
259,Dulce Holliman Carlisle Conklin,34,dulcehollimanc
660,Charles David Bressette Edge,32,charlesdavidbr
669,Seth Borthwick,-1,sethborthwick
690,Johnny Krammes Riddle,23,johnnykrammesr
628,Jill Kanter Pfaff,16,jillkanterpfaf
1138,,-1,larryturnerpea
1170,Thomas Johnston,-1,thomasjohnston
273,Hector Courtney Gross,-1,hectorcourtney
170,Rosa Lankford Viars Haines,-1,rosalankfordvi
230,Jose Baccus Stumbaugh,-1,josebaccusstum
697,,26,donalddixonbro
1065,Ruth Kelly Bundy Martinez Skousen Gordon,19,ruthkellybundy
868,Lauren Swope Clay Schorn Levins Anderson,26,laurenswopecla
1067,Daniel Owens Lee Crawford,36,danielowenslee
513,Catherine Foster Smith Vestal Mitchell,-1,catherinefoste
455,Sergio Eiland,15,sergioeiland
335,,34,jennifermichls
807,Herschel Palmer Goodwin Cunanan,18,herschelpalmer
366,Veronica Klein Hobbs Ceballos Devoe,-1,veronicakleinh
758,Phyllis Noble Crouch Phillips,-1,phyllisnoblecr
611,Clara Tannehill Ingram Williams Wilson Hedges,-1,claratannehill
539,Brad Jennings Richter Sandahl Proffitt Onks,-1,bradjenningsri
10,Douglas Bucio,-1,douglasbucio
326,Nicholas Hamilton Aronow Brown,24,nicholashamilt
120,Albert Reza Medeiros Baker Brackeen,31,albertrezamede
1043,,39,robertjeffries
140,Jean Draughn Rzeszutko Hampton,-1,jeandraughnrze
969,Andrew Ellis,-1,andrewellis
980,Timothy Stieger Ramsay Harrison Covello,-1,timothystieger
446,Deborah Carr,-1,deborahcarr
918,Elizabeth Phan Kreisler Fretwell Gray,25,elizabethphank
994,Edward Poisson Walsh Daniels Pacheco,20,edwardpoissonw
1119,Olin Autery Brown Mallow Tate Clark,28,olinauterybrow
779,Thomas Arno Jones Drumgoole Schubert,-1,thomasarnojone
583,Robert Rhinehart Buchner Valerius Sylvester,-1,robertrhinehar
808,John Dawkins Greenwood Cousin Wassinger Barkan,-1,johndawkinsgre
601,Ernest Sykora Templeton Contreras Galvez,37,ernestsykorate
520,Madeline Truesdell,-1,madelinetruesd
1015,Lori Tyler Rudio Kelly Lehmann Hammons,-1,loritylerrudio
1112,Tyrone Mccleary Craft Burkhard Green Komsthoeft,26,tyronemccleary
17,Lori Wiedmann Logue Campbell Garcia Harvey,-1,loriwiedmannlo
675,Geraldine Kittel,26,geraldinekitte
397,Reed Barut,27,reedbarut
466,Amanda Klein Milton Rhodes White Toole,-1,amandakleinmil
294,Mattie Mona Bledsaw Robertson,39,mattiemonabled
803,Stevie Wheeler Desroches Watson Harris,20,steviewheelerd
210,,35,tamarafrijalim
1094,Randall Kilkenny Henry,31,randallkilkenn
144,Shawn Kelso,-1,shawnkelso
97,Steven Bennerson,15,stevenbennerso
599,,31,joyplotthills
956,John Despard Commons,-1,johndespardcom
971,Juliana Farley Cedar Lyles,33,julianafarleyc
64,,40,williebrackwoo
